Welcome to the StarJeweled AutoBot
Press UP to start, or DOWN to stop
Move gem (6, 7) Left
Move gem (5, 5) Right
Finished computation in 0.337659 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (5, 5) Right
Finished computation in 0.329992 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (5, 5) Right
Finished computation in 0.331989 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (4, 5) Right
Finished computation in 0.334700 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (5, 5) Right
Finished computation in 0.321203 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (4, 5) Right
Move gem (5, 5) Right
Finished computation in 0.317256 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (5, 5) Right
Finished computation in 0.328970 seconds
Move gem (2, 2) Right
Move gem (3, 3) Up
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (4, 5) Right
Move gem (5, 5) Right
Finished computation in 0.343087 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (4, 5) Right
Finished computation in 0.325191 seconds
Found 10 unknowns, skipping because there are too many
Move gem (3, 2) Down
Move gem (5, 4) Right
Finished computation in 0.316551 seconds
Move gem (3, 3) Right
Move gem (3, 2) Down
Move gem (8, 4) Left
Move gem (7, 3) Down
Move gem (6, 4) Down
Finished computation in 0.319357 seconds
Move gem (5, 1) Right
Move gem (3, 3) Right
Move gem (3, 2) Down
Move gem (8, 4) Left
Move gem (7, 3) Down
Move gem (6, 4) Down
Finished computation in 0.308362 seconds
Found 10 unknowns, skipping because there are too many
Move gem (5, 1) Right
Move gem (3, 2) Down
Move gem (8, 4) Left
Move gem (7, 3) Down
Move gem (5, 4) Down
Finished computation in 0.339254 seconds
Move gem (4, 2) Up
Move gem (3, 2) Down
Move gem (3, 4) Right
Move gem (8, 4) Left
Move gem (7, 3) Down
Move gem (5, 4) Down
Move gem (6, 4) Down
Finished computation in 0.335529 seconds
Move gem (1, 1) Right
Move gem (5, 2) Up
Move gem (5, 1) Left
Move gem (2, 2) Right
Move gem (4, 2) Up
Move gem (6, 2) Left
Move gem (4, 5) Right
Move gem (3, 3) Up
Move gem (8, 4) Left
Move gem (7, 3) Down
Move gem (6, 4) Down
Finished computation in 0.330594 seconds
Found 8 unknowns, skipping because there are too many
Found 12 unknowns, skipping because there are too many
Move gem (5, 3) Up
Move gem (3, 2) Down
Move gem (5, 3) Down
Move gem (6, 7) Left
Move gem (7, 5) Down
Move gem (7, 7) Up
Move gem (5, 5) Right
Move gem (7, 5) Left
Move gem (5, 6) Down
Move gem (8, 8) Up
Finished computation in 0.344852 seconds
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.340908 seconds
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.310376 seconds
Move gem (6, 2) Up
Move gem (4, 3) Right
Move gem (5, 0) Up
Move gem (4, 1) Down
Move gem (4, 3) Up
Move gem (3, 2) Down
Move gem (4, 4) Down
Move gem (4, 6) Up
Move gem (7, 4) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Finished computation in 0.335172 seconds
Move gem (6, 2) Up
Move gem (4, 3) Right
Move gem (5, 0) Up
Move gem (4, 1) Down
Move gem (4, 3) Up
Move gem (3, 2) Down
Move gem (5, 6) Up
Move gem (5, 7) Right
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Finished computation in 0.328601 seconds
Move gem (4, 3) Right
Move gem (5, 0) Up
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.322256 seconds
Move gem (5, 5) Down
Move gem (5, 7) Up
Move gem (5, 5) Right
Move gem (6, 4) Down
Move gem (7, 6) Down
Finished computation in 0.327372 seconds
Move gem (2, 1) Right
Move gem (5, 6) Up
Move gem (5, 7) Right
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Finished computation in 0.317184 seconds
Move gem (2, 1) Right
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.318448 seconds
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.325589 seconds
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (4, 0) Up
Move gem (4, 3) Right
Move gem (5, 0) Up
Move gem (3, 2) Down
Move gem (4, 4) Down
Move gem (4, 6) Up
Move gem (7, 4) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.312817 seconds
Move gem (3, 3) Right
Move gem (5, 3) Left
Move gem (4, 0) Up
Move gem (4, 3) Right
Move gem (5, 0) Up
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.342288 seconds
Move gem (3, 2) Down
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.319809 seconds
Move gem (1, 1) Right
Move gem (3, 2) Down
Move gem (7, 4) Left
Move gem (5, 7) Right
Move gem (6, 5) Left
Finished computation in 0.333617 seconds
Move gem (3, 2) Up
Move gem (6, 2) Up
Move gem (4, 1) Down
Move gem (5, 2) Down
Move gem (3, 2) Down
Move gem (8, 3) Down
Move gem (6, 4) Down
Finished computation in 0.323570 seconds
Move gem (4, 1) Down
Move gem (3, 2) Down
Finished computation in 0.314156 seconds
Move gem (5, 4) Left
Move gem (5, 4) Down
Move gem (5, 6) Up
Move gem (5, 4) Right
Move gem (6, 3) Down
Move gem (5, 7) Right
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (5, 4) Down
Move gem (7, 5) Left
Finished computation in 0.316967 seconds
Move gem (2, 2) Right
Move gem (3, 2) Right
Move gem (3, 3) Right
Move gem (8, 3) Left
Move gem (5, 1) Down
Move gem (3, 3) Up
Move gem (7, 5) Down
Move gem (5, 4) Down
Move gem (7, 5) Left
Finished computation in 0.317742 seconds
Move gem (4, 2) Right
Move gem (2, 4) Right
Move gem (4, 7) Left
Move gem (5, 6) Up
Move gem (6, 3) Down
Move gem (5, 7) Right
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Finished computation in 0.301995 seconds
Move gem (3, 2) Up
Move gem (5, 1) Down
Move gem (5, 1) Left
Move gem (5, 4) Left
Move gem (4, 1) Up
Move gem (5, 4) Up
Move gem (4, 3) Right
Move gem (8, 3) Down
Move gem (5, 4) Down
Move gem (5, 6) Up
Move gem (5, 4) Right
Move gem (6, 3) Down
Move gem (5, 7) Right
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (5, 4) Down
Move gem (7, 5) Left
Finished computation in 0.333948 seconds
Move gem (5, 4) Up
Move gem (3, 3) Down
Move gem (6, 3) Down
Move gem (6, 5) Up
Move gem (5, 4) Right
Move gem (6, 3) Down
Move gem (5, 7) Right
Move gem (6, 5) Left
Move gem (5, 4) Down
Move gem (5, 7) Up
Move gem (7, 6) Down
Finished computation in 0.314540 seconds
Found 10 unknowns, skipping because there are too many
Move gem (2, 2) Up
Move gem (3, 1) Right
Move gem (5, 1) Left
Move gem (4, 1) Up
Move gem (4, 1) Down
Move gem (3, 5) Right
Move gem (4, 2) Up
Move gem (2, 4) Right
Move gem (4, 4) Left
Move gem (6, 3) Down
Move gem (5, 7) Right
Move gem (7, 5) Left
Move gem (3, 7) Right
Finished computation in 0.327090 seconds
Move gem (3, 2) Up
Move gem (4, 1) Down
Move gem (4, 3) Up
Move gem (3, 2) Right
Move gem (4, 1) Down
Move gem (4, 2) Right
Move gem (7, 5) Down
Move gem (7, 5) Left
Finished computation in 0.305196 seconds
Move gem (4, 1) Down
Move gem (4, 3) Up
Move gem (5, 2) Left
Move gem (3, 2) Right
Move gem (5, 2) Left
Move gem (4, 1) Down
Move gem (4, 2) Right
Move gem (5, 6) Right
Move gem (5, 6) Up
Move gem (5, 7) Right
Move gem (6, 4) Up
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.325202 seconds
Found 8 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (4, 1) Down
Move gem (4, 2) Right
Move gem (5, 6) Right
Move gem (5, 6) Up
Move gem (5, 7) Right
Move gem (6, 4) Up
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.299760 seconds
Move gem (2, 2) Down
Move gem (4, 1) Down
Move gem (3, 5) Right
Move gem (4, 2) Right
Move gem (5, 6) Right
Move gem (5, 6) Up
Move gem (5, 7) Right
Move gem (6, 4) Up
Move gem (7, 5) Down
Move gem (6, 5) Left
Move gem (7, 5) Left
Move gem (6, 4) Down
Finished computation in 0.319329 seconds
Move gem (5, 1) Left
Move gem (4, 2) Up
Move gem (2, 5) Down
Move gem (2, 7) Up
Move gem (2, 5) Right
Move gem (7, 5) Down
Move gem (7, 5) Left
Move gem (6, 4) Down
Move gem (4, 6) Down
Finished computation in 0.299519 seconds
Move gem (1, 2) Up
Move gem (1, 4) Up
Move gem (5, 1) Down
Move gem (2, 5) Down
Move gem (2, 7) Up
Move gem (2, 5) Right
Move gem (6, 4) Down
Move gem (5, 6) Right
Move gem (4, 6) Down
Finished computation in 0.313258 seconds
Found 13 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (1, 2) Up
Move gem (2, 2) Right
Move gem (1, 4) Up
Move gem (4, 6) Left
Move gem (2, 4) Right
Move gem (5, 7) Right
Move gem (3, 5) Down
Move gem (7, 6) Left
Move gem (5, 5) Right
Move gem (5, 6) Right
Move gem (3, 7) Right
Finished computation in 0.340785 seconds
Move gem (7, 4) Left
Move gem (6, 1) Down
Move gem (3, 3) Down
Move gem (6, 3) Right
Move gem (3, 5) Right
Move gem (5, 5) Right
Move gem (5, 6) Right
Finished computation in 0.328092 seconds
Found 26 unknowns, skipping because there are too many
Found 23 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (5, 2) Up
Move gem (8, 2) Up
Move gem (7, 5) Left
Move gem (6, 2) Down
Move gem (3, 3) Down
Move gem (3, 5) Up
Move gem (6, 6) Left
Move gem (6, 4) Right
Move gem (8, 7) Left
Move gem (5, 5) Right
Finished computation in 0.335230 seconds
Move gem (5, 2) Up
Move gem (8, 2) Up
Move gem (7, 5) Left
Move gem (6, 2) Down
Move gem (3, 3) Down
Move gem (3, 5) Up
Move gem (6, 6) Left
Move gem (6, 4) Right
Move gem (8, 7) Left
Move gem (5, 5) Right
Finished computation in 0.325127 seconds
Move gem (5, 2) Up
Move gem (8, 2) Up
Move gem (4, 2) Left
Move gem (2, 5) Right
Move gem (7, 5) Left
Move gem (6, 2) Down
Move gem (6, 6) Left
Move gem (7, 6) Left
Move gem (6, 3) Up
Move gem (6, 4) Right
Move gem (8, 7) Left
Move gem (5, 5) Right
Finished computation in 0.348950 seconds
Found 18 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (6, 6) Left
Move gem (6, 5) Down
Move gem (5, 5) Right
Move gem (8, 6) Down
Move gem (8, 8) Up
Finished computation in 0.312858 seconds
Move gem (7, 1) Down
Move gem (8, 2) Left
Move gem (6, 3) Left
Move gem (6, 6) Left
Move gem (6, 5) Down
Move gem (5, 5) Right
Finished computation in 0.302577 seconds
Move gem (6, 2) Down
Finished computation in 0.299624 seconds
Move gem (6, 2) Down
Finished computation in 0.343389 seconds
Move gem (5, 4) Up
Move gem (6, 2) Down
Move gem (3, 6) Down
Move gem (3, 8) Up
Move gem (6, 8) Up
Finished computation in 0.312586 seconds
Move gem (6, 2) Up
Move gem (5, 4) Up
Move gem (6, 2) Down
Move gem (3, 6) Down
Move gem (3, 8) Up
Finished computation in 0.312377 seconds
Move gem (6, 2) Up
Move gem (5, 4) Up
Move gem (6, 2) Down
Move gem (5, 6) Left
Finished computation in 0.304188 seconds
Move gem (6, 2) Up
Move gem (5, 4) Up
Move gem (6, 2) Down
Move gem (5, 6) Left
Finished computation in 0.323034 seconds
Move gem (5, 2) Up
Move gem (6, 1) Left
Move gem (4, 0) Up
Move gem (3, 1) Down
Move gem (6, 1) Down
Move gem (5, 1) Down
Move gem (5, 5) Up
Move gem (4, 5) Down
Finished computation in 0.326472 seconds
Move gem (5, 3) Down
Move gem (5, 5) Up
Move gem (4, 5) Down
Finished computation in 0.294912 seconds
Move gem (4, 3) Up
Finished computation in 0.310562 seconds
Found 11 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (4, 3) Up
Move gem (5, 2) Left
Move gem (3, 5) Right
Move gem (4, 5) Right
Move gem (5, 3) Up
Move gem (4, 4) Down
Move gem (7, 5) Left
Move gem (6, 8) Left
Finished computation in 0.307859 seconds
Move gem (4, 4) Right
Move gem (6, 8) Left
Finished computation in 0.307421 seconds
Found 11 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (6, 3) Up
Move gem (5, 1) Down
Move gem (7, 2) Left
Move gem (7, 5) Left
Move gem (6, 8) Left
Finished computation in 0.313130 seconds
Move gem (4, 0) Up
Move gem (6, 3) Up
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (7, 2) Left
Move gem (4, 4) Right
Move gem (6, 8) Left
Finished computation in 0.286151 seconds
Move gem (6, 3) Up
Move gem (5, 2) Down
Move gem (7, 2) Left
Move gem (4, 4) Right
Move gem (7, 5) Left
Finished computation in 0.284093 seconds
Found 12 unknowns, skipping because there are too many
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (4, 4) Right
Move gem (3, 4) Down
Finished computation in 0.307378 seconds
Move gem (1, 4) Up
Move gem (5, 3) Down
Move gem (3, 5) Down
Move gem (2, 6) Right
Move gem (4, 8) Up
Finished computation in 0.319070 seconds
Found 11 unknowns, skipping because there are too many
Move gem (8, 1) Left
Move gem (3, 5) Down
Move gem (6, 8) Up
Finished computation in 0.311520 seconds
Found 15 unknowns, skipping because there are too many
Found 12 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (5, 2) Up
Move gem (5, 3) Right
Move gem (1, 3) Up
Move gem (3, 5) Up
Move gem (3, 7) Left
Move gem (2, 4) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.289552 seconds
Move gem (5, 2) Up
Move gem (5, 3) Right
Move gem (1, 3) Up
Move gem (3, 5) Up
Move gem (2, 4) Down
Move gem (4, 8) Up
Finished computation in 0.306745 seconds
Move gem (5, 2) Up
Move gem (5, 3) Right
Move gem (1, 3) Up
Move gem (3, 5) Up
Move gem (3, 7) Left
Move gem (2, 4) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.278708 seconds
Found 14 unknowns, skipping because there are too many
Move gem (3, 3) Up
Move gem (3, 5) Up
Move gem (3, 7) Left
Move gem (2, 4) Down
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.315306 seconds
Found 15 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Move gem (3, 2) Up
Move gem (4, 2) Up
Move gem (7, 2) Up
Move gem (5, 2) Up
Move gem (6, 0) Up
Move gem (2, 1) Down
Move gem (5, 1) Down
Move gem (6, 2) Left
Move gem (6, 1) Down
Move gem (7, 2) Left
Move gem (3, 2) Right
Move gem (7, 1) Down
Move gem (5, 1) Down
Move gem (4, 2) Right
Move gem (1, 3) Up
Move gem (4, 8) Up
Finished computation in 0.320852 seconds
Move gem (4, 2) Right
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.308787 seconds
Found 8 unknowns, skipping because there are too many
Move gem (4, 2) Right
Move gem (3, 4) Down
Move gem (3, 4) Left
Move gem (1, 5) Right
Move gem (1, 8) Right
Move gem (2, 8) Up
Move gem (4, 8) Up
Finished computation in 0.322225 seconds
Move gem (4, 2) Right
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.320237 seconds
Move gem (4, 2) Right
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.274957 seconds
Move gem (4, 2) Right
Move gem (4, 8) Up
Finished computation in 0.281220 seconds
Move gem (4, 2) Right
Finished computation in 0.277023 seconds
Move gem (4, 2) Right
Move gem (4, 8) Up
Finished computation in 0.286467 seconds
Move gem (4, 2) Right
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.290119 seconds
Move gem (4, 2) Right
Move gem (3, 7) Left
Move gem (2, 6) Down
Move gem (6, 7) Left
Move gem (6, 8) Up
Move gem (3, 7) Right
Finished computation in 0.278429 seconds
Move gem (4, 2) Right
Move gem (4, 8) Up
Finished computation in 0.291340 seconds
Move gem (3, 3) Right
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.353287 seconds
Move gem (3, 3) Right
Move gem (4, 8) Up
Finished computation in 0.301807 seconds
Move gem (3, 3) Right
Move gem (5, 2) Left
Finished computation in 0.330834 seconds
Move gem (5, 2) Left
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.306510 seconds
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.302438 seconds
Move gem (3, 3) Right
Move gem (5, 2) Left
Move gem (1, 5) Right
Move gem (1, 8) Right
Move gem (4, 8) Up
Finished computation in 0.302218 seconds
Move gem (3, 3) Right
Move gem (5, 2) Left
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.294850 seconds
Move gem (3, 3) Right
Move gem (5, 2) Left
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.290155 seconds
Move gem (5, 4) Left
Move gem (4, 2) Up
Move gem (1, 5) Right
Move gem (1, 8) Right
Move gem (4, 8) Up
Finished computation in 0.313177 seconds
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.290506 seconds
Move gem (2, 2) Down
Move gem (2, 4) Up
Move gem (5, 2) Down
Move gem (6, 3) Left
Move gem (4, 8) Up
Finished computation in 0.299981 seconds
No decisions could be made
Finished computation in 0.180152 seconds
Move gem (3, 7) Left
Move gem (3, 7) Right
Finished computation in 0.280112 seconds
Move gem (5, 2) Up
Move gem (4, 1) Down
Move gem (2, 2) Down
Move gem (2, 4) Up
Move gem (6, 3) Left
Move gem (3, 5) Right
Move gem (4, 4) Up
Move gem (3, 3) Right
Move gem (4, 8) Up
Finished computation in 0.309158 seconds
Found 8 unknowns, skipping because there are too many
Move gem (3, 3) Up
Move gem (7, 2) Left
Move gem (4, 3) Up
Move gem (5, 3) Up
Move gem (4, 2) Right
Move gem (5, 2) Down
Move gem (6, 2) Down
Move gem (3, 7) Left
Move gem (4, 8) Up
Move gem (3, 7) Right
Finished computation in 0.329861 seconds
Move gem (1, 4) Up
Move gem (5, 3) Left
Move gem (5, 3) Down
Move gem (6, 3) Down
Move gem (4, 8) Up
Finished computation in 0.286860 seconds
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (5, 3) Left
Move gem (6, 2) Down
